index,sexo,puesto,salario
0,Hombre,No gerencial,24092.767040475184
1,Mujer,No gerencial,25574.011864094344
2,Hombre,Gerencial,39051.9300080971
3,Mujer,No gerencial,26058.226921081183
4,Hombre,Gerencial,44688.83259328529
5,Mujer,No gerencial,26958.95087495947
6,Hombre,Gerencial,49202.94922849183
7,Mujer,No gerencial,26238.267064305706
8,Hombre,Gerencial,49997.30724521472
9,Mujer,Gerencial,47473.31724952278
10,Mujer,No gerencial,32500.99467729372
11,Hombre,No gerencial,27154.39592589807
12,Hombre,Gerencial,26228.169218633186
13,Hombre,No gerencial,25482.94044116247
14,Hombre,No gerencial,32470.574818718458
15,Mujer,No gerencial,31894.20279671555
16,Mujer,No gerencial,24163.794672277774
17,Hombre,No gerencial,37028.84128422488
18,Mujer,No gerencial,32920.444994352154
19,Mujer,No gerencial,27523.342447189734
20,Hombre,Gerencial,58247.40743875952
21,Hombre,No gerencial,31909.510523449062
22,Hombre,No gerencial,28852.597514894456
23,Mujer,No gerencial,31344.14650073491
24,Hombre,Gerencial,42603.95263799652
25,Mujer,No gerencial,39099.88771987512
26,Hombre,Gerencial,43626.5312360942
27,Mujer,No gerencial,28202.521252387203
28,Mujer,No gerencial,33631.38800245103
29,Mujer,No gerencial,21197.03374417802
30,Hombre,Gerencial,49320.59173801954
31,Mujer,No gerencial,28692.776900468325
32,Hombre,No gerencial,34574.57135546693
33,Mujer,No gerencial,31890.890071925307
34,Mujer,No gerencial,33092.40887611424
35,Hombre,No gerencial,28304.81393613263
36,Mujer,No gerencial,36662.668343805264
37,Hombre,No gerencial,27880.36279642263
38,Mujer,No gerencial,37430.00735963859
39,Mujer,No gerencial,31393.922870697006
40,Mujer,No gerencial,39956.932605229165
41,Hombre,Gerencial,40795.58385856342
42,Mujer,No gerencial,32538.207333062805
43,Mujer,No gerencial,31447.167353399633
44,Mujer,No gerencial,25172.100383694877
45,Hombre,Gerencial,49625.92557462914
46,Hombre,No gerencial,27744.894606334088
47,Hombre,Gerencial,44258.88528083556
48,Mujer,No gerencial,31265.201551022794
49,Mujer,No gerencial,33503.15274474719
50,Hombre,Gerencial,47756.96123485081
51,Mujer,No gerencial,29241.875765322126
52,Mujer,Gerencial,49732.178681579564
53,Hombre,No gerencial,32170.75912667911
54,Hombre,No gerencial,39997.63487788023
55,Mujer,Gerencial,51020.62412493283
56,Hombre,No gerencial,25047.47384977788
57,Mujer,No gerencial,30822.76545416702
58,Mujer,No gerencial,35856.96980779483
59,Mujer,No gerencial,37044.06504226015
60,Mujer,No gerencial,33405.60128194271
61,Hombre,No gerencial,36261.97158042336
62,Mujer,No gerencial,36629.25427785969
63,Mujer,Gerencial,48050.61657747651
64,Hombre,Gerencial,44076.36205432238
65,Hombre,No gerencial,35028.00332608612
66,Mujer,No gerencial,28179.726113634464
67,Hombre,Gerencial,46572.38052689664
68,Hombre,No gerencial,33160.88074292306
69,Hombre,No gerencial,34524.781341115144
70,Mujer,No gerencial,34399.73343496665
71,Hombre,Gerencial,32607.199934904245
72,Mujer,No gerencial,27072.973932329154
73,Mujer,No gerencial,32909.83728934726
74,Mujer,No gerencial,31623.61469777793
75,Hombre,Gerencial,42978.96635763912
76,Mujer,No gerencial,29560.083873710984
77,Mujer,No gerencial,33358.364615109334
78,Mujer,No gerencial,28258.025801659052
79,Mujer,No gerencial,34415.5245304444
80,Hombre,No gerencial,42792.18559171037
81,Hombre,Gerencial,56420.95906927712
82,Hombre,No gerencial,30823.966728077456
83,Hombre,Gerencial,42267.63085272352
84,Hombre,Gerencial,46333.32213582349
85,Hombre,No gerencial,23568.881771121713
86,Mujer,Gerencial,51404.36427177198
87,Mujer,Gerencial,42510.01296503989
88,Mujer,Gerencial,39896.57895820831
89,Mujer,No gerencial,25722.25489457621
90,Mujer,Gerencial,44225.65126621546
91,Hombre,Gerencial,44201.08924380567
92,Mujer,Gerencial,36693.69867554163
93,Hombre,No gerencial,35287.73264479668
94,Mujer,No gerencial,30834.15226609462
